country,iso_code,year,gdp
Argentina,ARG,1990,141352368714.69
Argentina,ARG,2000,284203750000.00
Argentina,ARG,2012,545982375701.13
Argentina,ARG,2013,552025140252.25
Argentina,ARG,2014,526319673731.64
Argentina,ARG,2015,594749285413.21
Argentina,ARG,2016,557531376217.97
Argentina,ARG,2017,643628665302.16
Argentina,ARG,2018,524819742918.67
Argentina,ARG,2019,447754609218.68
Argentina,ARG,2020,385540224628.29
Argentina,ARG,2021,487227339102.67
Australia,AUS,1990,311433628318.58
Australia,AUS,2000,415851284305.72
Australia,AUS,2012,1546892142709.84
Australia,AUS,2013,1576380424746.08
Australia,AUS,2014,1467545212521.80
Australia,AUS,2015,1350615691821.28
Australia,AUS,2016,1206535157956.03
Australia,AUS,2017,1326516328531.56
Australia,AUS,2018,1428288504767.07
Australia,AUS,2019,1392227864397.08
Australia,AUS,2020,1326901059123.21
Australia,AUS,2021,1552667363236.06
Austria,AUT,1990,166463386179.35
Austria,AUT,2000,197289625479.91
Austria,AUT,2012,409401816050.53
Austria,AUT,2013,430190979705.96
Austria,AUT,2014,442584815286.03
Austria,AUT,2015,381971148530.54
Austria,AUT,2016,395837353031.50
Austria,AUT,2017,417261151844.98
Austria,AUT,2018,454991174096.10
Austria,AUT,2019,444621176100.55
Austria,AUT,2020,435225238000.44
Austria,AUT,2021,480368403893.36
Belgium,BEL,1990,205331747947.85
Belgium,BEL,2000,236792460312.47
Belgium,BEL,2012,496152879924.73
Belgium,BEL,2013,521791015247.06
Belgium,BEL,2014,535390200131.02
Belgium,BEL,2015,462335574841.48
Belgium,BEL,2016,476062757356.93
Belgium,BEL,2017,502764720556.35
Belgium,BEL,2018,543299066998.90
Belgium,BEL,2019,535830876745.10
Belgium,BEL,2020,525211810652.61
Belgium,BEL,2021,594104177539.53
Brazil,BRA,1990,390725626002.87
Brazil,BRA,2000,655448188237.37
Brazil,BRA,2012,2465188674415.03
Brazil,BRA,2013,2472806919901.67
Brazil,BRA,2014,2455993625159.37
Brazil,BRA,2015,1802214373741.32
Brazil,BRA,2016,1795700168991.49
Brazil,BRA,2017,2063507864886.88
Brazil,BRA,2018,1916947014067.55
Brazil,BRA,2019,1873274432754.47
Brazil,BRA,2020,1448559976218.19
Brazil,BRA,2021,1608981456325.08
Canada,CAN,1990,593929550908.47
Canada,CAN,2000,744773415931.59
Canada,CAN,2012,1828366481521.60
Canada,CAN,2013,1846597421834.98
Canada,CAN,2014,1805749878439.94
Canada,CAN,2015,1556508816217.14
Canada,CAN,2016,1527994741907.43
Canada,CAN,2017,1649265644244.09
Canada,CAN,2018,1725329192783.02
Canada,CAN,2019,1742015045482.31
Canada,CAN,2020,1645423407568.36
Canada,CAN,2021,1988336331717.42
Switzerland,CHE,1990,265763573999.42
Switzerland,CHE,2000,279216033870.20
Switzerland,CHE,2012,686420221557.99
Switzerland,CHE,2013,706234937370.97
Switzerland,CHE,2014,726537808338.00
Switzerland,CHE,2015,694118186379.63
Switzerland,CHE,2016,687895460902.71
Switzerland,CHE,2017,695200833086.50
Switzerland,CHE,2018,725568717468.00
Switzerland,CHE,2019,721369112726.72
Switzerland,CHE,2020,739913619797.45
Switzerland,CHE,2021,800640155387.26
China,CHN,1990,360857912565.97
China,CHN,2000,1211346869605.24
China,CHN,2012,8532229986993.65
China,CHN,2013,9570406235659.64
China,CHN,2014,10475682920594.50
China,CHN,2015,11061553079876.40
China,CHN,2016,11233276536737.20
China,CHN,2017,12310409370892.80
China,CHN,2018,13894817549374.20
China,CHN,2019,14279937500606.50
China,CHN,2020,14687673892882.00
China,CHN,2021,17734062645371.40
Germany,DEU,1990,1771671206875.68
Germany,DEU,2000,1947981991011.77
Germany,DEU,2012,3527143188785.16
Germany,DEU,2013,3733804649549.03
Germany,DEU,2014,3889093051023.52
Germany,DEU,2015,3357585719351.56
Germany,DEU,2016,3469853463945.53
Germany,DEU,2017,3690849152517.65
Germany,DEU,2018,3974443355019.60
Germany,DEU,2019,3888226035921.56
Germany,DEU,2020,3889668895299.62
Germany,DEU,2021,4259934911821.64
Spain,ESP,1990,536558591250.41
Spain,ESP,2000,598363313494.90
Spain,ESP,2012,1324750738725.00
Spain,ESP,2013,1355579535912.55
Spain,ESP,2014,1371820537888.62
Spain,ESP,2015,1196156971279.69
Spain,ESP,2016,1233554967011.68
Spain,ESP,2017,1313245330197.65
Spain,ESP,2018,1421702715218.04
Spain,ESP,2019,1394320055129.41
Spain,ESP,2020,1276962685648.25
Spain,ESP,2021,1427380681294.55
France,FRA,1990,1269179616913.63
France,FRA,2000,1365639660792.16
France,FRA,2012,2683671716967.19
France,FRA,2013,2811876903329.03
France,FRA,2014,2855964488590.19
France,FRA,2015,2439188643162.50
France,FRA,2016,2472964344587.17
France,FRA,2017,2595151045197.65
France,FRA,2018,2790956878746.66
France,FRA,2019,2728870246705.88
France,FRA,2020,2639008701648.26
France,FRA,2021,2957879759263.52
United Kingdom,GBR,1990,1093169389204.55
United Kingdom,GBR,2000,1666126494174.61
United Kingdom,GBR,2012,2706340967030.68
United Kingdom,GBR,2013,2786315215249.95
United Kingdom,GBR,2014,3065223279583.79
United Kingdom,GBR,2015,2934857946213.47
United Kingdom,GBR,2016,2699659680997.20
United Kingdom,GBR,2017,2683399006715.79
United Kingdom,GBR,2018,2878152147315.82
United Kingdom,GBR,2019,2857057847953.02
United Kingdom,GBR,2020,2704609160088.15
United Kingdom,GBR,2021,3131377762925.95
Indonesia,IDN,1990,106140727356.68
Indonesia,IDN,2000,165021012077.81
Indonesia,IDN,2012,917869910105.75
Indonesia,IDN,2013,912524136718.02
Indonesia,IDN,2014,890814755233.23
Indonesia,IDN,2015,860854235065.08
Indonesia,IDN,2016,931877364177.74
Indonesia,IDN,2017,1015618742565.81
Indonesia,IDN,2018,1042271531011.99
Indonesia,IDN,2019,1119099868265.25
Indonesia,IDN,2020,1058688935454.78
Indonesia,IDN,2021,1186092991320.04
India,IND,1990,320979026420.04
India,IND,2000,468394937262.37
India,IND,2012,1827637859506.25
India,IND,2013,1856722121394.42
India,IND,2014,2039127446299.30
India,IND,2015,2103587813812.75
India,IND,2016,2294797980509.01
India,IND,2017,2651472946375.05
India,IND,2018,2702929718960.46
India,IND,2019,2831552222519.99
India,IND,2020,2667687951796.50
India,IND,2021,3176295065497.24
Ireland,IRL,1990,49305632408.49
Ireland,IRL,2000,100207610429.91
Ireland,IRL,2012,225628699652.99
Ireland,IRL,2013,238340859896.94
Ireland,IRL,2014,259170903647.54
Ireland,IRL,2015,291775166506.89
Ireland,IRL,2016,299091127524.51
Ireland,IRL,2017,336377500160.55
Ireland,IRL,2018,385736680797.12
Ireland,IRL,2019,399321701632.43
Ireland,IRL,2020,425852281928.12
Ireland,IRL,2021,504182603275.54
Israel,ISR,1990,0.00
Israel,ISR,2000,136035771711.67
Israel,ISR,2012,262282344091.85
Israel,ISR,2013,297732778479.13
Israel,ISR,2014,314330061977.26
Israel,ISR,2015,303414276832.04
Israel,ISR,2016,322102790386.84
Israel,ISR,2017,358245427458.54
Israel,ISR,2018,376691526553.28
Israel,ISR,2019,402470513619.15
Israel,ISR,2020,413267669231.52
Israel,ISR,2021,488526545878.89
Italy,ITA,1990,1181222653522.95
Italy,ITA,2000,1146676894209.73
Italy,ITA,2012,2086957656821.60
Italy,ITA,2013,2141924094298.56
Italy,ITA,2014,2162009615996.54
Italy,ITA,2015,1836637711060.55
Italy,ITA,2016,1877071687633.78
Italy,ITA,2017,1961796197354.36
Italy,ITA,2018,2091932426266.98
Italy,ITA,2019,2011302198827.45
Italy,ITA,2020,1896755301518.14
Italy,ITA,2021,2107702842669.73
Japan,JPN,1990,3132817652848.04
Japan,JPN,2000,4968359075956.59
Japan,JPN,2012,6272362996105.03
Japan,JPN,2013,5212328181166.18
Japan,JPN,2014,4896994405353.29
Japan,JPN,2015,4444930651964.18
Japan,JPN,2016,5003677627544.24
Japan,JPN,2017,4930837369151.42
Japan,JPN,2018,5037835383110.97
Japan,JPN,2019,5123318151510.62
Japan,JPN,2020,5040107754084.11
Japan,JPN,2021,4940877780755.33
"Korea, Rep.",KOR,1990,283367525714.93
"Korea, Rep.",KOR,2000,576178114168.49
"Korea, Rep.",KOR,2012,1278427634342.59
"Korea, Rep.",KOR,2013,1370795199976.18
"Korea, Rep.",KOR,2014,1484318219633.63
"Korea, Rep.",KOR,2015,1465773245547.15
"Korea, Rep.",KOR,2016,1500111596236.37
"Korea, Rep.",KOR,2017,1623901496835.79
"Korea, Rep.",KOR,2018,1724845615629.26
"Korea, Rep.",KOR,2019,1651422932447.77
"Korea, Rep.",KOR,2020,1644312831906.17
"Korea, Rep.",KOR,2021,1810955871380.98
Mexico,MEX,1990,261253582805.95
Mexico,MEX,2000,707906744574.64
Mexico,MEX,2012,1201089987015.45
Mexico,MEX,2013,1274443084716.57
Mexico,MEX,2014,1315351183524.54
Mexico,MEX,2015,1171867608197.72
Mexico,MEX,2016,1078490651625.31
Mexico,MEX,2017,1158913035796.37
Mexico,MEX,2018,1222408203104.30
Mexico,MEX,2019,1269011767478.56
Mexico,MEX,2020,1090515389749.41
Mexico,MEX,2021,1272839334119.30
Nigeria,NGA,1990,54035795387.81
Nigeria,NGA,2000,69448756932.58
Nigeria,NGA,2012,463971000388.61
Nigeria,NGA,2013,520117163617.72
Nigeria,NGA,2014,574183825592.36
Nigeria,NGA,2015,493026782401.56
Nigeria,NGA,2016,404649048648.03
Nigeria,NGA,2017,375745732274.68
Nigeria,NGA,2018,421739210176.15
Nigeria,NGA,2019,448120015209.52
Nigeria,NGA,2020,432198936002.18
Nigeria,NGA,2021,440833583992.49
Netherlands,NLD,1990,318330511920.61
Netherlands,NLD,2000,417479337444.71
Netherlands,NLD,2012,838923319919.53
Netherlands,NLD,2013,877172824534.51
Netherlands,NLD,2014,892167986713.72
Netherlands,NLD,2015,765572770634.38
Netherlands,NLD,2016,784060430240.08
Netherlands,NLD,2017,833869641687.06
Netherlands,NLD,2018,914043438179.61
Netherlands,NLD,2019,910194347568.63
Netherlands,NLD,2020,909793466661.48
Netherlands,NLD,2021,1012846760976.73
Norway,NOR,1990,119791683307.51
Norway,NOR,2000,171247131268.60
Norway,NOR,2012,509506317146.54
Norway,NOR,2013,522761531914.89
Norway,NOR,2014,498410050251.26
Norway,NOR,2015,385801550067.17
Norway,NOR,2016,368827142857.14
Norway,NOR,2017,398393955268.99
Norway,NOR,2018,436999692591.45
Norway,NOR,2019,404941363636.36
Norway,NOR,2020,362198318435.26
Norway,NOR,2021,482174854481.96
Poland,POL,1990,65977749036.98
Poland,POL,2000,172219461126.07
Poland,POL,2012,495236910793.80
Poland,POL,2013,515764728216.16
Poland,POL,2014,539087652559.84
Poland,POL,2015,477111287969.23
Poland,POL,2016,470022572790.91
Poland,POL,2017,524645833884.58
Poland,POL,2018,588782567765.87
Poland,POL,2019,596054591863.31
Poland,POL,2020,599449188399.11
Poland,POL,2021,679444832854.30
Russian Federation,RUS,1990,516814274021.96
Russian Federation,RUS,2000,259710142196.94
Russian Federation,RUS,2012,2208295773643.15
Russian Federation,RUS,2013,2292473246621.08
Russian Federation,RUS,2014,2059241965490.83
Russian Federation,RUS,2015,1363481063446.77
Russian Federation,RUS,2016,1276786979221.81
Russian Federation,RUS,2017,1574199387070.90
Russian Federation,RUS,2018,1657329646183.62
Russian Federation,RUS,2019,1693113904262.89
Russian Federation,RUS,2020,1489362488439.76
Russian Federation,RUS,2021,1778782625793.74
Saudi Arabia,SAU,1990,117630271802.40
Saudi Arabia,SAU,2000,189514926213.33
Saudi Arabia,SAU,2012,735974843348.66
Saudi Arabia,SAU,2013,746647127407.62
Saudi Arabia,SAU,2014,756350347320.38
Saudi Arabia,SAU,2015,654269739552.02
Saudi Arabia,SAU,2016,644935682011.48
Saudi Arabia,SAU,2017,688586094412.68
Saudi Arabia,SAU,2018,816578674529.14
Saudi Arabia,SAU,2019,803616264791.02
Saudi Arabia,SAU,2020,703367841222.56
Saudi Arabia,SAU,2021,833541236569.32
Sweden,SWE,1990,261846194498.89
Sweden,SWE,2000,262835454366.86
Sweden,SWE,2012,552483727282.80
Sweden,SWE,2013,586841821796.89
Sweden,SWE,2014,581964017237.10
Sweden,SWE,2015,505103781349.76
Sweden,SWE,2016,515654671469.55
Sweden,SWE,2017,541018749769.10
Sweden,SWE,2018,555455371487.09
Sweden,SWE,2019,533879529188.45
Sweden,SWE,2020,547054174235.88
Sweden,SWE,2021,635663801201.77
Thailand,THA,1990,85343063965.92
Thailand,THA,2000,126392233706.79
Thailand,THA,2012,397558222957.17
Thailand,THA,2013,420333203150.43
Thailand,THA,2014,407339454060.68
Thailand,THA,2015,401296437425.00
Thailand,THA,2016,413366150655.59
Thailand,THA,2017,456356961443.50
Thailand,THA,2018,506754616189.32
Thailand,THA,2019,544081056184.70
Thailand,THA,2020,499681757030.97
Thailand,THA,2021,505947037098.42
Turkiye,TUR,1990,150676291094.21
Turkiye,TUR,2000,274302959053.10
Turkiye,TUR,2012,880556375779.51
Turkiye,TUR,2013,957783020853.03
Turkiye,TUR,2014,938952628604.07
Turkiye,TUR,2015,864316670330.88
Turkiye,TUR,2016,869692960365.55
Turkiye,TUR,2017,858996263095.86
Turkiye,TUR,2018,778471900960.98
Turkiye,TUR,2019,759937390496.67
Turkiye,TUR,2020,720289368333.19
Turkiye,TUR,2021,819035182929.59
United States,USA,1990,5963144000000.00
United States,USA,2000,10250947997000.00
United States,USA,2012,16253972230000.00
United States,USA,2013,16843190993000.00
United States,USA,2014,17550680174000.00
United States,USA,2015,18206020741000.00
United States,USA,2016,18695110842000.00
United States,USA,2017,19477336549000.00
United States,USA,2018,20533057312000.00
United States,USA,2019,21380976119000.00
United States,USA,2020,21060473613000.00
United States,USA,2021,23315080560000.00
"Venezuela, RB",VEN,1990,48598315565.03
"Venezuela, RB",VEN,2000,117140723529.41
"Venezuela, RB",VEN,2012,381286237847.67
"Venezuela, RB",VEN,2013,371005379786.57
"Venezuela, RB",VEN,2014,482359318767.70
"Venezuela, RB",VEN,2015,0.00
"Venezuela, RB",VEN,2016,0.00
"Venezuela, RB",VEN,2017,0.00
"Venezuela, RB",VEN,2018,0.00
"Venezuela, RB",VEN,2019,0.00
"Venezuela, RB",VEN,2020,0.00
"Venezuela, RB",VEN,2021,0.00
South Africa,ZAF,1990,126048148263.10
South Africa,ZAF,2000,151753369491.92
South Africa,ZAF,2012,434400545085.81
South Africa,ZAF,2013,400886013595.57
South Africa,ZAF,2014,381198869776.11
South Africa,ZAF,2015,346709790458.56
South Africa,ZAF,2016,323585509674.48
South Africa,ZAF,2017,381448814653.46
South Africa,ZAF,2018,404159690890.85
South Africa,ZAF,2019,388531954110.60
South Africa,ZAF,2020,337619680138.49
South Africa,ZAF,2021,419015018371.89
